21749.22,21749.88,c
21749.81,21750.55,c
21750.51,21751.33,c
21751.27,21752.05,c
21752.02,21752.76,c
21753.03,21753.79,c
21753.9,21754.7,c
21754.49,21755.29,c
21755.35,21755.95,c
21756.99,21757.53,c
21757.73,21758.13,c
21758.23,21758.95,c
21758.92,21759.5,c
21759.69,21760.43,c
21760.44,21761.12,c
21761.37,21762.01,c
21762.08,21762.7,c
21762.83,21763.21,c
21763.32,21763.98,c
21764.05,21764.75,c
21764.89,21765.43,c
21765.48,21766.14,c
21766.14,21766.82,c
21766.98,21767.76,c
21767.87,21768.39,c
21768.44,21769.26,c
21769.39,21770.05,c
21770.1,21770.88,c
21770.71,21771.47,c
21771.42,21772.22,c
21772.01,21772.75,c
21772.6,21773.42,c
21773.45,21774.11,c
21774.27,21775.01,c
21774.98,21775.5,c
21775.43,21776.25,c
21776.32,21776.94,c
21777.1,21777.66,c
21777.85,21778.39,c
21778.48,21779.08,c
21779.15,21779.89,c
21779.93,21780.59,c
21781.02,21781.66,c
21781.81,21782.35,c
21782.37,21783.07,c
21783.04,21783.84,c
21783.91,21784.57,c
21784.8,21785.38,c
21785.48,21786.08,c
21786.08,21786.84,c
21786.87,21787.57,c
21787.39,21788.01,c
21787.83,21788.49,c
21788.44,21789.18,c
21789.16,21789.98,c
21789.82,21790.64,c
21790.71,21791.51,c
21791.24,21792.06,c
21792.16,21792.74,c
21792.73,21793.47,c
21793.93,21794.51,c
21794.4,21795.22,c
21795.16,21795.8,c
21796.05,21796.55,c
21796.49,21797.23,c
21797.25,21798.03,c
21798.04,21798.76,c
21798.81,21799.43,c
21799.59,21800.21,c
21800.25,21800.91,c
21800.94,21801.7,c
21801.62,21802.44,c
21802.41,21803.19,c
21803.11,21803.89,c
21803.77,21804.57,c
21804.54,21805.22,c
21805.59,21806.13,c
21806.03,21806.71,c
21807.02,21807.58,c
21807.61,21808.31,c
21808.25,21809.07,c
21808.92,21809.74,c
21809.98,21810.76,c
21810.63,21811.45,c
21811.4,21812.16,c
21812.04,21812.68,c
21812.53,21813.29,c
21813.23,21814.05,c
21813.9,21814.7,c
21814.66,21815.26,c
21815.31,21816.05,c
21815.96,21816.68,c
21816.73,21817.51,c
21817.53,21818.15,c
21818.2,21818.96,c
21819.02,21819.72,c
21819.68,21820.5,c
21820.47,21821.23,c
21821.2,21821.94,c
21821.94,21822.76,c
21822.73,21823.49,c
21823.46,21824.26,c
21824.14,21824.96,c
21824.66,21825.48,c
21825.38,21826.2,c
21826.06,21826.88,c
21826.86,21827.64,c
21827.71,21828.17,c
21828.26,21828.74,c
21829.1,21829.74,c
21830.02,21830.62,c
21830.88,21831.32,c
21831.52,21831.96,c
21832.21,21832.57,c
21832.7,21833.52,c
21834.22,21834.8,c
21834.93,21835.47,c
21835.6,21836.34,c
21836.28,21837.02,c
21836.97,21837.71,c
21837.76,21838.46,c
