Start,Finish,Label
1906.46,1906.84,c
1907.16,1907.55,x
1907.91,1908.35,x
1908.59,1908.91,c
1909.67,1910.1,x
1910.34,1910.83,x
1911.08,1911.59,x
1911.82,1912.21,x
1912.54,1912.97,x
1913.33,1913.6,c
1913.98,1914.34,x
1914.69,1915.45,x
1915.78,1916.06,b
1916.38,1916.94,x
1917.17,1917.56,x
1917.85,1918.22,x
1918.48,1918.94,c
1919.1,1919.38,b
1919.67,1920.11,x
1920.47,1920.86,x
1921.13,1921.63,x
1921.9,1922.35,x
1922.63,1923.06,x
1923.29,1923.88,x
1924.11,1924.64,x
1924.85,1925.33,x
1925.6,1926.02,x
1926.28,1926.75,x
1926.99,1927.45,x
1927.77,1928.18,x
1928.54,1928.98,x
1929.31,1929.65,c
1929.94,1930.23,c
1930.62,1930.95,c
1931.25,1931.66,x
1932.01,1932.49,x
1932.76,1933.27,x
1933.54,1933.89,x
1934.24,1934.73,x
1935.0,1935.52,x
1935.66,1936.17,x
1936.66,1937.08,b
1937.67,1938.13,x
1938.27,1938.73,x
1938.95,1939.3,c
1939.62,1940.04,x
1940.3,1940.71,c
1941.0,1941.47,x
1941.77,1942.04,b
1942.39,1942.81,x
1943.06,1943.64,x
1943.88,1944.41,x
1944.73,1945.08,x
1945.33,1945.78,x
1946.06,1946.64,x
1946.92,1947.43,x
1947.54,1948.07,x
1948.34,1948.91,x
1949.05,1949.66,x
1949.81,1950.39,x
1950.5,1950.77,c
1951.05,1951.6,x
1951.84,1952.33,x
1952.57,1953.09,x
1953.52,1954.1,x
1954.44,1954.96,x
1955.17,1955.65,x
1955.88,1956.34,x
1956.54,1957.09,x
1957.78,1958.25,x
1958.54,1958.89,x
1959.26,1959.88,x
1960.12,1960.64,x
1960.9,1961.26,c
1961.54,1961.92,c
1962.25,1962.69,c
1962.93,1963.27,c
1963.59,1963.86,c
1964.18,1964.56,c
1964.85,1965.23,c
1965.51,1965.81,c
1966.07,1966.46,c
1966.78,1967.19,c
1967.5,1967.82,b
1968.2,1968.62,b
1968.82,1969.25,b
1969.53,1970.0,b
1970.24,1970.71,b
1971.01,1971.33,b
1971.68,1972.0,b
1972.62,1972.98,c
1973.28,1973.78,x
1974.11,1974.54,b
1974.8,1975.13,b
1975.53,1975.84,b
1976.06,1976.67,x
1976.88,1977.45,x
1977.7,1978.22,x
1978.63,1979.21,x
1979.4,1979.93,c
1980.15,1980.66,x
1981.09,1981.78,x
1981.93,1982.24,c
1982.52,1982.94,c
1983.33,1983.78,c
1983.97,1984.39,c
1984.59,1985.11,x
1985.25,1985.77,x
1985.91,1986.45,x
1986.77,1987.37,x
1987.59,1988.04,b
1988.27,1988.75,x
1989.31,1989.67,c
1990.08,1990.44,b
1990.67,1991.17,x
1991.39,1991.94,x
1992.19,1992.75,x
1992.91,1993.48,x
1993.7,1994.22,x
1994.42,1994.92,x
1995.14,1995.64,x
1995.9,1996.43,x
1996.89,1997.41,b
1997.6,1998.19,x
1998.39,1998.89,x
1999.1,1999.8,x
2000.14,2000.5,c
2000.82,2001.32,x
2001.47,2002.05,x
2002.26,2002.85,x
2003.09,2003.53,c
2003.78,2004.09,c
2004.36,2004.78,c
2005.03,2005.32,c
2005.56,2005.87,c
2006.29,2006.7,b
2006.94,2007.42,x
2007.7,2008.17,x
2008.52,2009.07,x
2009.42,2009.74,b
2010.29,2010.83,x
2011.1,2011.42,b
2011.74,2012.26,x
2012.51,2012.96,b
2013.28,2013.56,c
2014.23,2014.56,c
2014.83,2015.09,c
2015.46,2015.72,c
2016.14,2016.7,x
2016.95,2017.41,x
2017.63,2017.98,c
2018.73,2019.1,b
2019.59,2020.08,b
2020.24,2020.67,b
2020.88,2021.52,x
2022.04,2022.43,c
2022.76,2023.33,x
2023.5,2023.99,x
2024.24,2024.47,c
2024.83,2025.31,b
2025.55,2026.0,x
2026.18,2026.64,x
2026.9,2027.33,x
2027.62,2028.15,x
2028.4,2028.85,x
2029.13,2029.67,x
2029.89,2030.44,x
2030.61,2031.17,x
2031.43,2031.75,c
2032.11,2032.65,x
2032.92,2033.19,b
2033.51,2034.03,x
2034.77,2035.36,x
2035.62,2036.06,x
2036.43,2036.75,b
2036.91,2037.46,x
2037.72,2038.25,x
2038.34,2038.91,x
2039.39,2039.75,x
2040.07,2040.61,x
2040.82,2041.43,x
2041.7,2042.07,x
2042.35,2042.82,x
2043.17,2043.59,c
2043.8,2044.26,x
2044.46,2044.78,c
2044.93,2045.29,c
2045.6,2046.17,x
2046.4,2046.94,x
2047.14,2047.6,x
2047.89,2048.3,x
2048.82,2049.33,x
2049.55,2050.03,x
2050.3,2050.69,x
2051.06,2051.5,x
2051.82,2052.25,x
2052.43,2052.73,c
2053.06,2053.51,x
2053.81,2054.31,x
2054.53,2055.06,x
2055.33,2055.74,x
2055.95,2056.3,c
2056.57,2056.91,c
2057.13,2057.54,c
2057.89,2058.35,x
2058.63,2059.04,x
2059.26,2059.75,x
2059.96,2060.55,x
2061.06,2061.37,b
2061.72,2062.15,b
2062.45,2062.87,x
2063.24,2063.7,x
2064.36,2064.68,x
2065.04,2065.45,x
2065.67,2065.97,c
2066.3,2066.82,x
2067.14,2067.6,x
2067.76,2068.03,b
2068.46,2068.73,c
2069.05,2069.58,x
2069.88,2070.18,c
2070.55,2070.84,c
2071.13,2071.44,c
2071.74,2072.06,c
2072.34,2072.65,c
2072.98,2073.24,c
2073.59,2074.02,c
2074.27,2074.55,c
2074.93,2075.14,c
2075.51,2075.83,c
2076.13,2076.45,c
2076.78,2077.05,c
2077.41,2077.75,c
2077.99,2078.37,c
2078.71,2078.96,c
2079.33,2079.63,c
2079.98,2080.23,c
2080.55,2080.95,c
2086.87,2087.22,b
2088.2,2088.47,b
2088.89,2089.15,b
2089.71,2089.92,b
2090.35,2090.77,b
2091.0,2091.35,b
2091.8,2092.04,b
2092.5,2092.79,b
2093.44,2093.91,x
2094.22,2094.62,x
2094.87,2095.32,x
2095.52,2095.99,x
2096.24,2096.51,c
2096.85,2097.17,x
2097.45,2097.97,x
2098.22,2098.67,x
2098.92,2099.38,x
2099.62,2100.11,x
2100.25,2100.69,c
2100.87,2101.3,x
2101.58,2102.0,x
2102.33,2102.88,x
2103.23,2103.52,c
2103.92,2104.36,x
2104.54,2104.86,c
2105.17,2105.68,x
2105.94,2106.55,x
2106.91,2107.23,b
2107.53,2108.05,x
2108.3,2108.74,x
2108.99,2109.53,x
2109.79,2110.2,x
2110.52,2110.98,x
2111.35,2111.76,x
2112.06,2112.42,x
2112.75,2113.3,x
2113.54,2114.02,x
2114.32,2114.83,x
2115.12,2115.6,x
2116.17,2116.69,x
2116.9,2117.42,x
2117.91,2118.45,x
2118.65,2119.22,x
2119.33,2119.89,c
2119.99,2120.3,c
2120.54,2121.1,c
2122.25,2122.77,x
2122.94,2123.38,x
2123.72,2124.25,x
2124.94,2125.22,b
2125.58,2126.02,x
2126.36,2126.65,c
2126.99,2127.36,b
2127.59,2128.12,x
2128.54,2128.88,c
2129.47,2130.08,b
2130.31,2130.77,x
2130.94,2131.46,x
2131.65,2132.09,x
2132.35,2132.89,x
2133.2,2133.55,b
2133.82,2134.25,x
2134.58,2135.04,x
2135.26,2135.75,x
2136.03,2136.61,x
2136.81,2137.28,x
2137.49,2137.9,c
2138.18,2138.65,x
2138.9,2139.39,x
2139.67,2140.26,x
2140.52,2140.9,c
2141.1,2141.69,x
2141.94,2142.34,x
2142.67,2143.14,x
2143.49,2143.91,x
2144.21,2144.69,x
2144.91,2145.42,x
2145.68,2146.16,x
2146.32,2146.94,x
2147.13,2147.55,x
2148.17,2148.65,x
2149.26,2149.61,b
2149.89,2150.39,x
2150.69,2151.04,c
2151.38,2151.84,x
2152.08,2152.6,x
2152.9,2153.4,x
2153.64,2153.99,c
2154.33,2154.63,b
2154.92,2155.44,x
2156.04,2156.3,c
2156.6,2157.05,x
2157.35,2157.64,c
2157.94,2158.29,c
2158.6,2159.13,x
2159.37,2159.8,x
2160.17,2160.71,x
2160.8,2161.4,x
2161.64,2162.15,x
2162.4,2162.9,x
2163.64,2164.05,c
2164.45,2165.01,x
2165.32,2165.72,x
2166.13,2166.63,x
2166.98,2167.38,x
2167.68,2168.07,c
2168.36,2168.82,x
2169.15,2169.58,x
2170.04,2170.31,c
2170.59,2171.17,x
2171.45,2171.89,x
2172.08,2172.48,c
2172.7,2173.03,c
2173.29,2173.83,x
2174.07,2174.42,c
2174.72,2175.08,b
2175.42,2175.85,x
2176.41,2176.77,b
2177.17,2177.42,b
2177.74,2178.22,x
2178.85,2179.29,x
2179.59,2180.11,x
2180.35,2180.86,x
2181.06,2181.41,c
2181.66,2181.99,b
2182.3,2182.74,c
2183.01,2183.24,c
2183.57,2183.88,c
2184.19,2184.52,c
2184.78,2185.5,x
2185.64,2186.18,x
2186.99,2187.32,b
2187.76,2188.34,x
2188.61,2189.13,x
2189.43,2189.74,b
2190.15,2190.57,x
2190.74,2191.35,x
2191.52,2191.91,c
2192.1,2192.61,x
2192.78,2193.43,x
2193.63,2194.2,x
2194.52,2194.89,b
2195.2,2195.82,x
2196.04,2196.5,x
2196.95,2197.43,x
2197.75,2198.11,c
2198.41,2198.82,c
2199.1,2199.33,c
2199.73,2199.96,c
2200.31,2200.61,c
2200.92,2201.26,c
2201.55,2201.9,c
2202.58,2203.02,b
2203.42,2203.88,b
2204.23,2204.7,b
2204.93,2205.26,b
2205.57,2205.95,b
2206.46,2206.66,b
2207.1,2207.66,x
2207.98,2208.51,x
2208.85,2209.06,b
2209.42,2209.83,x
2210.11,2210.74,x
2211.18,2211.7,x
2212.05,2212.5,x
2212.75,2213.27,x
2213.58,2214.08,x
2214.43,2214.92,x
2215.17,2215.67,x
2215.93,2216.29,x
2216.63,2217.12,x
2217.37,2217.76,c
2217.93,2218.44,x
2218.72,2219.12,x
2219.46,2220.07,x
2220.33,2220.53,b
2220.87,2221.38,x
2222.19,2222.67,x
2222.82,2223.06,b
2223.36,2223.95,x
2224.19,2224.59,x
2224.91,2225.39,x
2225.78,2226.11,c
2226.48,2226.91,x
2227.22,2227.52,c
2227.91,2228.26,c
2228.55,2228.91,c
2229.2,2229.54,c
2229.89,2230.27,c
2230.62,2230.98,c
2231.3,2231.65,c
2232.03,2232.36,c
2232.71,2233.02,c
2233.23,2233.72,c
2234.06,2234.42,c
2234.69,2235.12,c
2235.38,2235.76,c
2236.16,2236.52,c
2238.93,2239.22,b
2240.09,2240.34,b
2240.71,2240.95,b
2241.68,2241.94,b
2242.84,2243.09,b
2243.4,2243.72,c
2243.98,2244.32,c
2244.63,2244.95,c
2245.8,2246.07,b
2246.42,2246.8,x
2247.17,2247.6,x
2247.81,2248.1,c
2248.38,2248.73,c
2249.44,2249.82,c
2250.15,2250.47,b
2250.64,2251.03,c
2251.29,2251.68,c
2251.96,2252.37,x
2253.02,2253.43,c
2254.0,2254.16,b
2254.79,2255.02,b
2255.51,2256.06,x
2256.28,2256.67,c
2256.94,2257.25,c
2257.62,2258.07,x
2259.06,2259.43,b
2259.74,2260.06,b
2260.53,2260.82,b
2261.19,2261.73,x
2262.33,2262.61,b
2262.98,2263.48,x
2263.74,2264.22,x
2264.41,2264.72,c
2265.01,2265.59,x
2265.85,2266.21,b
2266.62,2267.0,b
2267.28,2267.78,x
2268.02,2268.49,x
2268.72,2269.11,c
2269.39,2269.91,x
2270.18,2270.64,x
2270.96,2271.41,x
2271.66,2272.1,x
2272.38,2272.81,x
2273.01,2273.59,x
2273.8,2274.27,x
2274.54,2275.06,x
2275.87,2276.22,c
2276.39,2276.71,c
2277.0,2277.41,c
2277.73,2278.0,b
2278.21,2278.58,b
2278.79,2279.08,b
2279.29,2279.65,b
2279.9,2280.21,c
2280.44,2280.79,c
2282.16,2282.59,c
2282.88,2283.34,x
2283.55,2283.93,c
2284.93,2285.24,b
2286.35,2286.6,b
2287.02,2287.24,b
2287.72,2288.01,b
2288.34,2288.77,x
2289.02,2289.48,x
2289.84,2290.24,b
2290.51,2290.97,x
2291.23,2291.73,x
2291.97,2292.53,x
2292.73,2293.28,x
2293.74,2294.01,b
2294.37,2294.8,x
2295.09,2295.58,x
2295.78,2296.18,x
2296.47,2296.91,x
2297.28,2297.6,c
2297.88,2298.36,x
2298.59,2299.17,x
2299.37,2299.82,x
2300.09,2300.52,x
2300.88,2301.32,x
2301.59,2302.13,x
2302.41,2302.92,x
2303.22,2303.59,c
2303.81,2304.4,x
2304.56,2305.06,x
2305.23,2305.79,x
2306.71,2307.07,b
2307.22,2307.48,b
2307.77,2308.23,x
2308.5,2308.91,x
2309.18,2309.65,x
2309.83,2310.26,c
2310.5,2311.02,x
2311.21,2311.66,x
2311.96,2312.47,x
2312.74,2313.25,x
2313.52,2314.05,x
2314.36,2314.8,x
2315.05,2315.53,x
2315.98,2316.45,x
2316.82,2317.13,c
2317.38,2317.77,x
2318.11,2318.62,x
2318.92,2319.27,c
2319.56,2320.08,x
2320.22,2320.48,b
2320.78,2321.32,x
2321.47,2322.02,x
2322.27,2322.68,x
2323.0,2323.46,x
2323.74,2324.29,x
2324.52,2324.87,c
2325.17,2325.5,c
2325.85,2326.31,x
2326.53,2327.03,x
2327.3,2327.74,x
2327.97,2328.31,c
2328.65,2329.16,x
2329.36,2329.86,x
2330.38,2330.65,b
2331.03,2331.45,x
2331.7,2332.25,x
2332.31,2332.61,b
2332.92,2333.42,x
2333.6,2334.21,x
2334.39,2334.95,x
2335.17,2335.67,x
2336.04,2336.31,c
2336.66,2336.98,c
2337.32,2337.65,c
2337.97,2338.32,c
2338.59,2338.99,c
2339.27,2339.55,c
2339.96,2340.26,c
2340.59,2340.96,c
2341.64,2341.91,b
2342.22,2342.67,x
2342.99,2343.28,c
2343.92,2344.31,b
2344.5,2344.79,c
2345.22,2345.43,b
2345.99,2346.24,b
2346.6,2346.97,c
2348.08,2348.54,x
2348.82,2349.27,x
2349.57,2349.87,c
2350.19,2350.7,x
2350.91,2351.4,x
2351.64,2351.94,c
2352.51,2352.84,b
2353.14,2353.43,b
2354.16,2354.6,x
2354.78,2355.2,c
2355.41,2355.76,c
2356.04,2356.52,x
2356.83,2357.33,x
2357.92,2358.19,b
2358.54,2358.91,c
2359.16,2359.57,c
2359.77,2360.31,x
2360.58,2361.1,x
2361.46,2361.7,b
2362.25,2362.51,b
2363.6,2363.9,b
2364.26,2364.68,x
2364.84,2365.1,c
2365.42,2365.74,c
2366.4,2366.73,c
2366.9,2367.45,x
2367.76,2368.33,x
2368.6,2368.92,x
2369.31,2369.83,x
2370.11,2370.52,b
2370.72,2371.21,x
2371.48,2371.99,x
2372.23,2372.72,b
2373.31,2373.83,x
2374.11,2374.72,x
2375.04,2375.58,x
2375.83,2376.3,x
2376.54,2377.0,x
2377.35,2377.72,b
2378.26,2378.78,x
2379.08,2379.4,c
2379.77,2380.31,x
2380.87,2381.44,x
2381.69,2382.11,x
2382.4,2382.84,x
2383.15,2383.67,x
2383.95,2384.38,b
2384.66,2385.1,x
2385.38,2385.89,x
2386.4,2386.77,c
2387.22,2387.51,c
2387.83,2388.16,c
2388.5,2388.77,c
2389.08,2389.42,c
2389.81,2390.3,x
2390.58,2390.86,c
2391.52,2391.85,c
2392.21,2392.72,x
2392.98,2393.45,x
2393.73,2394.25,x
2394.8,2395.11,b
2395.38,2395.81,x
2396.1,2396.54,x
2397.0,2397.68,x
2398.08,2398.42,c
2398.7,2399.03,c
2399.35,2399.9,x
2400.13,2400.6,x
2401.03,2401.48,c
2401.67,2402.35,x
2402.55,2403.01,b
2403.61,2403.98,b
2404.4,2404.7,b
2405.08,2405.39,b
2405.67,2406.26,x
2406.52,2406.82,c
2407.27,2407.5,b
2407.76,2408.3,x
2408.55,2409.03,x
2409.21,2409.6,c
2409.86,2410.37,x
2410.59,2410.92,c
2411.13,2411.57,c
2411.94,2412.4,x
2412.91,2413.45,x
2413.78,2414.24,x
2414.4,2414.66,b
2414.99,2415.41,x
2415.64,2416.2,x
2416.45,2417.11,x
2417.39,2417.78,x
2418.07,2418.61,x
2418.8,2419.08,c
2419.42,2419.8,c
2420.1,2420.58,x
2420.8,2421.31,x
2421.58,2422.12,x
2422.33,2422.67,c
2422.94,2423.52,x
2424.04,2424.46,b
2424.76,2425.25,x
2425.46,2425.93,x
2426.27,2426.74,x
2427.06,2427.34,b
2427.89,2428.37,x
2428.6,2429.17,x
2429.45,2429.78,b
2430.06,2430.43,c
2431.09,2431.6,x
2431.83,2432.28,x
2432.5,2433.01,x
2433.15,2433.58,c
2433.8,2434.18,c
2434.4,2434.83,x
2435.13,2435.46,c
2436.33,2436.54,b
2436.9,2437.27,c
2437.64,2438.06,x
2438.43,2438.82,x
2439.0,2439.44,x
2439.85,2440.23,c
2440.56,2440.9,b
2441.08,2441.44,c
2441.71,2442.09,c
2442.33,2442.7,c
2442.96,2443.33,b
2443.61,2443.99,c
2444.22,2444.5,c
2444.86,2445.27,x
2445.52,2445.89,c
2446.1,2446.45,c
2446.71,2447.08,c
2447.33,2447.69,c
2448.0,2448.37,c
2449.09,2449.53,b
2449.87,2450.27,b
2450.56,2451.06,x
2451.31,2451.76,x
2452.1,2452.29,b
2452.97,2453.42,x
2453.64,2454.11,x
2454.32,2454.76,x
2455.08,2455.53,x
2455.78,2456.35,x
2456.59,2456.92,b
2457.24,2457.77,x
2458.01,2458.55,x
2459.08,2459.55,x
2459.77,2460.25,x
2460.58,2461.02,x
2461.27,2461.73,x
2462.21,2462.77,x
2463.02,2463.38,c
2463.59,2464.07,x
2464.37,2464.85,x
2465.16,2465.63,x
2465.9,2466.5,x
2466.66,2467.15,x
2467.35,2467.78,c
2468.05,2468.65,x
2469.11,2469.52,x
2469.9,2470.39,x
2470.59,2470.89,c
2471.22,2471.52,c
2471.87,2472.37,x
2472.61,2473.05,x
2473.63,2474.06,b
2474.63,2474.91,b
2475.25,2475.63,c
2475.95,2476.4,x
2476.57,2476.95,c
2477.27,2477.8,x
2478.03,2478.31,c
2478.66,2479.21,x
2479.6,2480.12,x
2480.39,2480.9,x
2481.13,2481.55,x
2481.79,2482.06,c
2482.33,2482.76,x
2483.04,2483.46,x
2483.91,2484.28,b
2484.56,2485.05,x
2485.32,2485.65,c
2485.98,2486.31,c
2486.63,2487.0,c
2487.62,2488.05,c
2488.27,2488.93,x
2489.15,2489.79,x
2490.1,2490.37,b
2490.9,2491.5,x
2491.58,2492.02,c
2492.16,2492.62,c
2492.87,2493.45,x
2493.65,2494.16,x
2494.3,2494.66,c
2495.17,2495.62,c
2495.9,2496.33,c
2496.57,2496.98,c
2497.17,2497.64,c
2497.89,2498.26,c
2502.47,2503.01,c
2503.15,2503.64,c
2503.79,2504.27,c
2504.45,2504.83,c
2505.11,2505.51,c
2505.9,2506.27,c
2507.31,2507.76,c
2508.37,2508.74,b
2509.97,2510.3,b
2510.71,2511.1,b
2511.41,2511.73,b
2512.08,2512.52,b
2512.95,2513.25,b
2513.87,2514.37,b
2514.97,2515.48,b
2515.73,2516.12,c
2516.61,2517.16,x
2517.5,2517.82,b
2518.03,2518.56,x
2518.71,2519.17,x
2519.39,2519.61,c
2519.95,2520.3,b
2520.78,2521.18,b
2521.33,2521.67,b
2521.87,2522.33,c
2522.58,2523.03,x
2523.26,2523.74,x
2523.95,2524.47,x
2524.75,2525.18,b
2525.56,2525.88,b
2526.25,2526.59,b
2526.9,2527.36,x
2527.77,2528.01,b
2528.68,2529.12,x
2529.33,2529.91,x
2530.16,2530.7,x
2530.94,2531.32,x
2531.62,2532.07,x
2532.73,2533.28,x
2533.59,2533.85,b
2534.12,2534.65,x
2534.92,2535.48,x
2535.74,2536.08,c
2536.39,2536.69,b
2537.31,2537.8,x
2538.13,2538.5,c
2538.75,2539.18,c
2539.39,2539.74,c
2540.08,2540.45,c
2540.76,2541.22,c
2541.44,2541.87,c
2542.08,2542.44,c
2542.75,2543.2,c
2543.41,2543.74,c
2544.07,2544.49,c
2544.74,2545.2,c
2545.41,2545.92,c
2546.14,2546.62,c
2546.99,2547.34,c
2547.71,2548.21,c
2567.97,2568.68,c
2568.97,2569.68,c
2589.36,2590.36,c
2616.58,2617.02,b
2617.42,2617.81,b
2618.12,2618.53,b
2618.77,2619.48,b
2620.06,2620.55,x
2620.83,2621.22,c
2621.48,2621.95,x
2622.17,2622.5,c
2622.81,2623.25,c
2623.48,2623.79,c
2624.09,2624.46,c
2624.77,2625.26,x
2626.47,2626.83,x
2627.37,2627.88,x
2628.01,2628.41,c
2628.67,2629.01,c
2629.35,2629.68,c
2630.05,2630.38,b
2630.64,2631.02,c
2631.35,2631.87,c
2632.06,2632.41,c
2632.9,2633.18,b
2634.03,2634.25,b
2634.64,2635.06,x
2635.34,2635.79,x
2636.16,2636.64,x
2637.09,2637.54,b
2638.04,2638.35,b
2638.79,2639.08,b
2639.33,2639.76,c
2639.97,2640.48,x
2640.69,2641.13,x
2641.92,2642.17,b
2642.51,2643.08,x
2643.35,2643.76,b
2643.97,2644.4,c
2644.7,2645.26,x
2645.54,2646.05,x
2646.32,2646.75,x
2647.07,2647.58,x
2647.77,2648.3,x
2648.77,2649.1,b
2649.41,2649.9,x
2650.14,2650.66,x
2650.94,2651.48,x
2651.74,2652.31,x
2652.49,2652.98,c
2653.2,2653.66,x
2654.55,2654.97,c
2655.14,2655.71,x
2656.03,2656.62,x
2656.94,2657.42,x
2657.72,2658.35,x
2658.73,2659.26,x
2659.72,2660.3,x
2660.53,2660.91,c
2661.1,2661.73,x
2661.86,2662.44,x
2662.67,2663.12,x
2663.42,2663.98,x
2664.18,2664.7,x
2664.88,2665.42,x
2665.7,2666.25,x
2666.57,2667.15,x
2667.38,2667.86,c
2668.08,2668.52,x
2668.88,2669.61,x
2670.29,2670.78,x
2671.25,2671.64,b
2672.18,2672.63,c
2672.92,2673.38,c
2673.58,2674.1,x
2674.35,2674.74,c
2675.01,2675.54,x
2675.86,2676.19,c
2676.56,2676.87,b
2677.15,2677.85,x
2678.08,2678.58,x
2678.79,2679.31,x
2679.91,2680.31,b
2680.61,2681.2,x
2681.43,2681.88,x
2682.14,2682.5,c
2682.79,2683.31,x
2683.65,2684.05,x
2684.33,2684.81,x
2685.04,2685.58,x
2685.82,2686.27,x
2686.51,2687.11,x
2687.6,2687.91,b
2688.36,2688.77,b
2689.09,2689.52,x
2689.91,2690.34,x
2690.78,2691.35,x
2691.62,2692.07,x
2692.35,2692.79,x
2693.13,2693.68,x
2693.93,2694.4,x
2694.73,2695.18,x
2695.55,2695.95,x
2696.29,2696.65,c
2696.96,2697.33,b
2697.64,2698.12,x
2698.41,2698.92,x
2699.25,2699.77,x
2700.06,2700.4,c
2700.64,2701.06,x
2701.38,2701.81,x
2702.17,2702.63,x
2702.93,2703.4,x
2703.7,2704.16,x
2704.69,2705.22,x
2705.49,2705.87,x
2706.21,2706.78,x
2707.1,2707.58,x
2707.9,2708.3,x
2708.61,2709.08,x
2709.42,2709.9,x
2710.81,2711.17,b
2711.65,2711.95,b
2712.23,2712.61,c
2712.91,2713.36,x
2713.73,2714.12,x
2714.47,2714.98,x
2715.3,2715.68,x
2716.01,2716.37,c
2716.69,2717.27,x
2717.54,2717.91,c
2718.2,2718.63,x
2719.17,2719.55,b
2719.9,2720.51,x
2720.81,2721.15,x
2721.56,2722.0,x
2722.43,2722.9,x
2723.22,2723.61,x
2724.15,2724.38,b
2725.3,2725.88,x
2726.23,2726.6,x
2726.99,2727.42,c
2727.67,2728.18,x
2728.44,2728.99,x
2729.27,2729.58,b
2729.96,2730.53,x
2730.89,2731.31,x
2731.68,2732.01,c
2732.35,2732.79,x
2733.08,2733.52,x
2733.8,2734.04,b
2734.35,2734.79,x
2735.19,2735.7,x
2735.98,2736.47,x
2736.84,2737.15,c
2737.4,2737.91,x
2738.14,2738.71,c
2739.6,2739.93,b
2740.27,2740.61,c
2740.93,2741.5,x
2741.73,2742.3,x
2742.58,2743.06,x
2743.33,2743.77,c
2744.04,2744.44,c
2744.77,2745.16,c
2745.47,2745.83,c
2746.18,2746.52,c
2746.84,2747.18,c
2747.5,2747.89,c
2748.11,2748.44,c
2748.73,2749.07,c
2749.4,2749.78,c
2750.22,2750.5,c
2751.75,2752.1,b
2752.46,2752.73,b
2753.22,2753.62,b
2754.36,2754.66,b
2754.95,2755.39,c
2755.64,2756.16,x
2756.49,2756.81,c
2757.21,2757.54,b
2758.43,2759.06,c
2759.35,2759.65,c
2759.92,2760.26,c
2760.67,2761.0,c
2761.32,2761.71,c
2762.04,2762.43,c
2762.72,2763.05,c
2763.39,2763.75,c
2764.12,2764.4,c
2764.79,2765.09,c
2765.52,2765.83,c
2766.26,2766.66,c
2767.61,2767.94,b
2768.42,2768.66,b
2769.88,2770.11,b
2770.53,2770.75,b
2771.91,2772.11,b
2772.67,2772.97,b
2773.48,2773.77,x
2774.04,2774.49,x
2774.82,2775.17,x
2775.46,2775.63,b
2775.95,2776.3,c
2776.64,2776.96,x
2777.3,2777.78,x
2778.04,2778.47,x
2778.75,2779.26,x
2779.59,2779.93,c
2780.29,2780.61,b
2780.91,2781.31,x
2781.79,2782.08,b
2782.38,2782.7,x
2783.4,2783.59,b
2784.37,2784.81,x
2785.11,2785.51,x
2785.78,2786.09,c
2786.45,2786.84,x
2787.17,2787.65,x
2788.07,2788.5,x
2788.85,2789.26,x
2789.92,2790.32,x
2790.68,2791.1,x
2791.44,2791.84,x
2792.13,2792.49,c
2792.79,2793.24,x
2793.6,2793.92,c
2794.13,2794.7,c
2795.03,2795.4,b
2795.67,2796.01,c
2796.32,2796.73,x
2797.06,2797.48,x
2797.75,2798.21,x
2798.51,2798.96,x
2799.18,2799.7,x
2799.87,2800.2,c
2800.58,2800.94,x
2801.4,2801.71,b
2802.04,2802.48,x
2802.81,2803.27,x
2803.61,2804.03,x
2804.39,2804.95,x
2805.14,2805.71,x
2806.1,2806.54,x
2806.83,2807.34,x
2807.7,2808.05,x
2808.43,2808.81,x
2809.11,2809.62,x
2810.25,2810.75,x
2811.03,2811.29,c
2811.68,2812.02,c
2812.38,2812.88,x
2813.35,2813.65,c
2813.93,2814.3,b
2814.6,2815.08,x
2815.41,2815.82,c
2816.12,2816.39,c
2816.8,2817.16,x
2817.85,2818.25,x
2818.93,2819.26,b
2819.56,2819.91,x
2820.28,2820.69,x
2821.09,2821.49,x
2821.88,2822.21,c
2822.5,2822.92,b
2823.78,2824.12,c
2824.48,2824.8,b
2825.3,2825.55,b
2825.91,2826.39,x
2826.69,2827.08,x
2827.42,2827.81,x
2828.44,2828.83,x
2829.18,2829.64,x
2829.91,2830.42,x
2830.83,2831.4,x
2831.59,2832.03,c
2832.75,2833.04,b
2833.35,2833.8,x
2834.52,2834.73,b
2835.11,2835.47,x
2835.77,2836.28,x
2836.5,2836.94,x
2837.14,2837.67,x
2837.96,2838.44,x
2838.75,2839.3,x
2839.89,2840.26,x
2840.52,2841.0,x
2841.24,2841.71,x
2841.94,2842.5,x
2842.71,2843.17,x
2843.42,2843.89,x
2844.47,2844.78,b
2845.04,2845.61,x
2845.83,2846.21,x
2846.54,2846.94,c
2847.23,2847.65,x
2847.89,2848.34,x
2848.57,2849.03,x
2849.54,2850.13,x
2850.33,2850.8,x
2851.07,2851.5,x
2851.75,2852.25,x
2852.58,2853.14,x
2853.54,2854.14,x
2854.35,2854.79,x
2855.11,2855.65,x
2855.9,2856.43,x
2856.82,2857.03,b
2857.34,2857.78,c
2858.02,2858.5,x
2858.74,2859.2,x
2859.55,2859.99,c
2860.16,2860.64,x
2860.95,2861.34,x
2861.64,2862.19,x
2862.76,2863.21,c
2863.49,2864.04,x
2864.25,2864.8,x
2865.08,2865.59,x
2865.98,2866.29,b
2866.54,2867.05,x
2867.26,2867.74,x
2867.99,2868.62,x
2869.36,2869.99,x
2870.19,2870.89,x
